cust_id,gender_prob,gender
4551,0.5240506329113924,Male
4552,0.3684210526315789,Female
4553,0.23853211009174313,Female
4554,0.5240506329113924,Male
4555,0.0,Female
4556,0.5240506329113924,Male
4557,0.23853211009174313,Female
4558,0.5876288659793815,Male
4559,1.0,Male
4560,0.4787234042553192,Female
4561,0.18545454545454546,Female
4562,0.4787234042553192,Female
4563,0.5240506329113924,Male
4564,0.25766871165644173,Female
4565,0.5240506329113924,Male
4566,0.0,Female
4567,1.0,Male
4568,0.5240506329113924,Male
4569,1.0,Male
4570,0.18181818181818182,Female
4571,0.39603960396039606,Female
4572,0.02,Female
4573,0.02,Female
4574,0.4777777777777778,Female
4575,0.4777777777777778,Female
4576,0.39603960396039606,Female
4577,0.5240506329113924,Male
4578,0.23853211009174313,Female
4579,0.0,Female
4580,0.0,Female
4581,0.5240506329113924,Male
4582,0.18545454545454546,Female
4583,0.8181818181818182,Male
4584,0.0,Female
4585,0.0,Female
4586,0.54,Male
4587,0.23853211009174313,Female
4588,0.23853211009174313,Female
4589,0.0,Female
4590,0.54,Male
4591,0.25766871165644173,Female
4592,0.25766871165644173,Female
4593,0.8333333333333334,Male
4594,0.0,Female
4595,0.25766871165644173,Female
4596,1.0,Male
4597,0.5240506329113924,Male
4598,0.5240506329113924,Male
4599,0.25766871165644173,Female
4600,0.54,Male
4601,0.39603960396039606,Female
4602,0.0,Female
4603,0.0,Female
4604,0.5240506329113924,Male
4605,0.39603960396039606,Female
4606,0.0,Female
4607,0.18181818181818182,Female
4608,0.1,Female
4609,0.6415094339622641,Male
4610,0.40540540540540543,Female
4611,0.23853211009174313,Female
4612,0.0,Female
4613,0.4787234042553192,Female
4614,0.39603960396039606,Female
4615,0.39603960396039606,Female
4616,0.18545454545454546,Female
4617,0.39603960396039606,Female
4618,0.42105263157894735,Female
4619,0.32,Female
4620,0.5240506329113924,Male
4621,0.0,Female
4622,1.0,Male
4623,1.0,Male
4624,0.39603960396039606,Female
4625,0.4787234042553192,Female
4626,0.0,Female
4627,0.0,Female
4628,0.6764705882352942,Male
4629,0.3684210526315789,Female
4630,0.0,Female
4631,0.23853211009174313,Female
4632,0.18545454545454546,Female
4633,0.18545454545454546,Female
4634,0.25766871165644173,Female
4635,0.5,Female
4636,0.4777777777777778,Female
4637,1.0,Male
4638,0.42105263157894735,Female
4639,0.42105263157894735,Female
4640,0.0,Female
4641,0.5240506329113924,Male
4642,0.0,Female
4643,0.18545454545454546,Female
4644,0.09523809523809523,Female
4645,0.5240506329113924,Male
4646,1.0,Male
4647,0.4777777777777778,Female
4648,0.5240506329113924,Male
4649,0.54,Male
4650,0.4787234042553192,Female
4651,0.02,Female
4652,0.0,Female
4653,0.39603960396039606,Female
4654,0.0,Female
4655,0.4787234042553192,Female
4656,1.0,Male
4657,0.4787234042553192,Female
4658,0.4787234042553192,Female
4659,0.5240506329113924,Male
4660,0.0,Female
4661,0.0,Female
4662,0.18545454545454546,Female
4663,0.4787234042553192,Female
4664,0.18545454545454546,Female
4665,1.0,Male
4666,0.18545454545454546,Female
4667,0.5,Female
4668,0.09523809523809523,Female
4669,0.40540540540540543,Female
4670,1.0,Male
4671,0.0,Female
4672,0.18545454545454546,Female
4673,0.0,Female
4674,0.4787234042553192,Female
4675,0.5240506329113924,Male
4676,0.3684210526315789,Female
4677,0.0,Female
4678,0.0,Female
4679,0.5240506329113924,Male
4680,1.0,Male
4681,0.25766871165644173,Female
4682,0.18545454545454546,Female
4683,0.0,Female
4684,0.4777777777777778,Female
4685,0.0,Female
4686,0.0,Female
4687,0.0,Female
4688,0.25766871165644173,Female
4689,0.18545454545454546,Female
4690,0.18545454545454546,Female
4691,0.6764705882352942,Male
4692,0.18545454545454546,Female
4693,0.0,Female
4694,0.0,Female
4695,0.3684210526315789,Female
4696,0.25766871165644173,Female
4697,1.0,Male
4698,0.373134328358209,Female
4699,0.0,Female
4700,0.18545454545454546,Female
4701,0.3684210526315789,Female
4702,0.18545454545454546,Female
4703,0.02,Female
4704,0.4777777777777778,Female
4705,0.6764705882352942,Male
4706,0.3684210526315789,Female
4707,0.6578947368421053,Male
4708,0.3684210526315789,Female
4709,0.39603960396039606,Female
4710,0.0,Female
4711,0.0,Female
4712,0.5240506329113924,Male
4713,0.5876288659793815,Male
4714,0.5240506329113924,Male
4715,0.40540540540540543,Female
4716,0.3684210526315789,Female
4717,0.3684210526315789,Female
4718,0.5240506329113924,Male
4719,1.0,Male
4720,0.5240506329113924,Male
4721,0.39603960396039606,Female
4722,0.6,Male
4723,0.5876288659793815,Male
4724,0.3684210526315789,Female
4725,0.8333333333333334,Male
4726,1.0,Male
4727,0.6,Male
4728,0.0,Female
4729,0.0,Female
4730,0.5240506329113924,Male
4731,0.5240506329113924,Male
4732,0.4777777777777778,Female
4733,0.3684210526315789,Female
4734,1.0,Male
4735,0.42105263157894735,Female
4736,0.4787234042553192,Female
4737,0.54,Male
4738,0.23853211009174313,Female
4739,0.5240506329113924,Male
4740,0.1935483870967742,Female
4741,0.54,Male
4742,0.25766871165644173,Female
4743,1.0,Male
4744,0.25766871165644173,Female
4745,0.5240506329113924,Male
4746,0.5876288659793815,Male
4747,0.09523809523809523,Female
4748,0.5240506329113924,Male
4749,0.0,Female
4750,0.75,Male
4751,0.18545454545454546,Female
4752,0.1111111111111111,Female
4753,0.0,Female
4754,0.23853211009174313,Female
4755,0.0,Female
4756,0.0,Female
4757,1.0,Male
4758,0.8181818181818182,Male
4759,0.0,Female
4760,0.4444444444444444,Female
4761,0.5240506329113924,Male
4762,0.54,Male
4763,0.0,Female
4764,0.25766871165644173,Female
4765,0.11764705882352941,Female
4766,1.0,Male
4767,0.4777777777777778,Female
4768,0.0,Female
4769,0.4787234042553192,Female
4770,0.39603960396039606,Female
4771,0.6415094339622641,Male
4772,0.0,Female
4773,0.25766871165644173,Female
4774,0.3684210526315789,Female
4775,0.5240506329113924,Male
4776,0.1,Female
4777,1.0,Male
4778,0.6764705882352942,Male
4779,0.18545454545454546,Female
4780,0.4787234042553192,Female
4781,0.4777777777777778,Female
4782,1.0,Male
4783,0.7777777777777778,Male
4784,0.0,Female
4785,0.02,Female
4786,0.54,Male
4787,1.0,Male
4788,0.4444444444444444,Female
4789,0.5240506329113924,Male
4790,0.373134328358209,Female
4791,0.0,Female
4792,0.6415094339622641,Male
4793,1.0,Male
4794,0.39603960396039606,Female
4795,0.1935483870967742,Female
4796,0.39603960396039606,Female
4797,0.39603960396039606,Female
4798,0.4787234042553192,Female
4799,0.18545454545454546,Female
4800,0.0,Female
4801,0.5240506329113924,Male
4802,0.25766871165644173,Female
4803,0.0,Female
4804,0.39603960396039606,Female
4805,1.0,Male
4806,0.25766871165644173,Female
4807,1.0,Male
4808,0.18545454545454546,Female
4809,0.5,Female
4810,0.0,Female
4811,0.25766871165644173,Female
4812,0.39603960396039606,Female
4813,0.09523809523809523,Female
4814,0.5,Female
4815,0.8333333333333334,Male
4816,0.0,Female
4817,0.5240506329113924,Male
4818,0.6578947368421053,Male
4819,0.5876288659793815,Male
4820,0.25766871165644173,Female
4821,0.5876288659793815,Male
4822,0.0,Female
4823,0.0,Female
4824,0.3684210526315789,Female
4825,0.18545454545454546,Female
4826,1.0,Male
4827,0.0,Female
4828,0.0,Female
4829,0.25766871165644173,Female
4830,0.0,Female
4831,0.0,Female
4832,0.25766871165644173,Female
4833,1.0,Male
4834,0.39603960396039606,Female
4835,0.0,Female
4836,1.0,Male
4837,0.23853211009174313,Female
4838,0.5240506329113924,Male
4839,0.25766871165644173,Female
4840,0.39603960396039606,Female
4841,1.0,Male
4842,0.25766871165644173,Female
4843,0.5,Female
4844,0.5240506329113924,Male
4845,0.0,Female
4846,0.4444444444444444,Female
4847,0.6415094339622641,Male
4848,0.5240506329113924,Male
4849,0.0,Female
4850,1.0,Male
4851,0.4787234042553192,Female
4852,0.25766871165644173,Female
4853,1.0,Male
4854,0.5240506329113924,Male
4855,0.09523809523809523,Female
4856,0.7777777777777778,Male
4857,0.18545454545454546,Female
4858,0.6415094339622641,Male
4859,0.25766871165644173,Female
4860,0.5240506329113924,Male
4861,0.4777777777777778,Female
4862,0.5240506329113924,Male
4863,0.25766871165644173,Female
4864,0.373134328358209,Female
4865,0.0,Female
4866,0.3684210526315789,Female
4867,1.0,Male
4868,0.02,Female
4869,0.25766871165644173,Female
4870,0.02,Female
4871,0.6415094339622641,Male
4872,0.09523809523809523,Female
4873,0.25766871165644173,Female
4874,1.0,Male
4875,0.4777777777777778,Female
4876,1.0,Male
4877,1.0,Male
4878,0.373134328358209,Female
4879,1.0,Male
4880,0.18545454545454546,Female
4881,0.54,Male
4882,0.4777777777777778,Female
4883,1.0,Male
4884,0.5240506329113924,Male
4885,0.4787234042553192,Female
4886,1.0,Male
4887,0.18545454545454546,Female
4888,1.0,Male
4889,0.1935483870967742,Female
4890,0.5240506329113924,Male
4891,1.0,Male
4892,1.0,Male
4893,0.5240506329113924,Male
4894,0.25766871165644173,Female
4895,0.3684210526315789,Female
4896,0.5240506329113924,Male
4897,1.0,Male
4898,0.18545454545454546,Female
4899,1.0,Male
4900,0.4787234042553192,Female
4901,1.0,Male
4902,0.4777777777777778,Female
4903,0.0,Female
4904,0.09090909090909091,Female
4905,0.09090909090909091,Female
4906,0.5240506329113924,Male
4907,0.4787234042553192,Female
4908,0.18545454545454546,Female
4909,0.40540540540540543,Female
4910,0.1935483870967742,Female
4911,0.5240506329113924,Male
4912,0.4777777777777778,Female
4913,0.0,Female
4914,0.6415094339622641,Male
4915,0.4444444444444444,Female
4916,0.09523809523809523,Female
4917,0.75,Male
4918,1.0,Male
4919,0.6415094339622641,Male
4920,0.6578947368421053,Male
4921,0.6666666666666666,Male
4922,1.0,Male
4923,0.0,Female
4924,0.2,Female
4925,0.4787234042553192,Female
4926,0.5240506329113924,Male
4927,0.3684210526315789,Female
4928,0.0,Female
4929,0.0,Female
4930,0.0,Female
4931,0.25766871165644173,Female
4932,1.0,Male
4933,1.0,Male
4934,0.6415094339622641,Male
4935,0.39603960396039606,Female
4936,0.02,Female
4937,0.4444444444444444,Female
4938,0.09523809523809523,Female
4939,0.23853211009174313,Female
4940,0.1111111111111111,Female
4941,0.32,Female
4942,0.0,Female
4943,0.0,Female
4944,0.02,Female
4945,0.5240506329113924,Male
4946,0.4777777777777778,Female
4947,0.0,Female
4948,0.4787234042553192,Female
4949,0.18545454545454546,Female
4950,0.6578947368421053,Male
4951,0.32,Female
4952,0.1935483870967742,Female
4953,0.18545454545454546,Female
4954,0.54,Male
4955,0.6415094339622641,Male
4956,0.5240506329113924,Male
4957,0.4787234042553192,Female
4958,0.5240506329113924,Male
4959,0.0,Female
4960,0.18545454545454546,Female
4961,0.4787234042553192,Female
4962,0.40540540540540543,Female
4963,0.373134328358209,Female
4964,0.4787234042553192,Female
4965,0.373134328358209,Female
4966,0.4777777777777778,Female
4967,0.5240506329113924,Male
4968,0.18545454545454546,Female
4969,1.0,Male
4970,0.0,Female
4971,0.5876288659793815,Male
4972,0.5,Female
4973,0.8333333333333334,Male
4974,0.373134328358209,Female
4975,0.39603960396039606,Female
4976,0.7777777777777778,Male
4977,0.18545454545454546,Female
4978,0.8888888888888888,Male
4979,0.6415094339622641,Male
4980,0.75,Male
4981,1.0,Male
4982,0.4787234042553192,Female
4983,0.8181818181818182,Male
4984,0.5240506329113924,Male
4985,0.5876288659793815,Male
4986,0.25766871165644173,Female
4987,0.4777777777777778,Female
4988,0.0,Female
4989,0.5240506329113924,Male
4990,0.4787234042553192,Female
4991,0.4444444444444444,Female
4992,1.0,Male
4993,0.18545454545454546,Female
4994,0.4777777777777778,Female
4995,0.0,Female
4996,0.3684210526315789,Female
4997,0.373134328358209,Female
4998,0.5,Female
4999,0.23853211009174313,Female
5000,0.23853211009174313,Female
5001,0.4777777777777778,Female
5002,0.25766871165644173,Female
5003,0.39603960396039606,Female
5004,0.23853211009174313,Female
5005,0.0,Female
5006,0.5240506329113924,Male
5007,0.5240506329113924,Male
5008,0.5,Female
5009,1.0,Male
5010,0.0,Female
5011,0.0,Female
5012,0.4444444444444444,Female
5013,0.6578947368421053,Male
5014,0.0,Female
5015,0.0,Female
5016,0.6578947368421053,Male
5017,0.39603960396039606,Female
5018,0.1935483870967742,Female
5019,1.0,Male
5020,0.0,Female
5021,0.1,Female
5022,0.6415094339622641,Male
5023,1.0,Male
5024,0.39603960396039606,Female
5025,0.5240506329113924,Male
5026,0.5240506329113924,Male
5027,0.0,Female
5028,0.18545454545454546,Female
5029,0.0,Female
5030,0.39603960396039606,Female
5031,0.4787234042553192,Female
5032,0.373134328358209,Female
5033,0.5876288659793815,Male
5034,0.5240506329113924,Male
5035,0.07142857142857142,Female
5036,0.54,Male
5037,0.54,Male
5038,0.18545454545454546,Female
5039,0.0,Female
5040,0.0,Female
5041,0.42105263157894735,Female
5042,0.18545454545454546,Female
5043,0.42105263157894735,Female
5044,0.373134328358209,Female
5045,0.0,Female
5046,0.18545454545454546,Female
5047,0.3684210526315789,Female
5048,0.5876288659793815,Male
5049,0.6415094339622641,Male
5050,0.4787234042553192,Female
5051,0.3684210526315789,Female
5052,0.5876288659793815,Male
5053,1.0,Male
5054,0.6415094339622641,Male
5055,0.6578947368421053,Male
5056,0.40540540540540543,Female
5057,0.0,Female
5058,1.0,Male
5059,0.25766871165644173,Female
5060,0.4787234042553192,Female
5061,0.18545454545454546,Female
5062,0.0,Female
5063,0.6415094339622641,Male
5064,0.3684210526315789,Female
5065,1.0,Male
5066,0.18545454545454546,Female
5067,0.3684210526315789,Female
5068,0.18545454545454546,Female
5069,0.1,Female
5070,1.0,Male
5071,1.0,Male
5072,0.5,Female
5073,0.5240506329113924,Male
5074,0.02,Female
5075,0.18181818181818182,Female
5076,0.5240506329113924,Male
5077,0.39603960396039606,Female
5078,0.0,Female
5079,0.4777777777777778,Female
5080,0.18545454545454546,Female
5081,0.54,Male
5082,0.23853211009174313,Female
5083,0.3684210526315789,Female
5084,0.5240506329113924,Male
5085,0.54,Male
5086,0.0,Female
5087,0.39603960396039606,Female
5088,0.5240506329113924,Male
5089,0.23853211009174313,Female
5090,0.39603960396039606,Female
5091,0.4777777777777778,Female
5092,0.0,Female
5093,0.0,Female
5094,0.5876288659793815,Male
5095,0.39603960396039606,Female
5096,0.0,Female
5097,0.4787234042553192,Female
5098,0.54,Male
5099,0.18545454545454546,Female
5100,0.07142857142857142,Female
5101,0.5,Female
5102,0.18545454545454546,Female
5103,1.0,Male
5104,0.3684210526315789,Female
5105,0.02,Female
5106,0.6578947368421053,Male
5107,0.5,Female
5108,0.23853211009174313,Female
5109,0.0,Female
5110,0.0,Female
5111,0.5,Female
5112,0.4444444444444444,Female
5113,0.5,Female
5114,0.0,Female
5115,0.5240506329113924,Male
5116,0.18545454545454546,Female
5117,0.0,Female
5118,0.1935483870967742,Female
5119,0.0,Female
5120,0.6415094339622641,Male
5121,0.5,Female
5122,0.11764705882352941,Female
5123,0.5240506329113924,Male
5124,0.5240506329113924,Male
5125,0.02,Female
5126,0.1935483870967742,Female
5127,0.0,Female
5128,0.5240506329113924,Male
5129,0.18545454545454546,Female
5130,0.39603960396039606,Female
5131,0.18545454545454546,Female
5132,0.0,Female
5133,0.3684210526315789,Female
5134,0.23853211009174313,Female
5135,0.18545454545454546,Female
5136,0.0,Female
5137,0.5240506329113924,Male
5138,0.25766871165644173,Female
5139,0.39603960396039606,Female
5140,0.54,Male
5141,0.5876288659793815,Male
5142,0.42857142857142855,Female
5143,0.4787234042553192,Female
5144,0.39603960396039606,Female
5145,0.0,Female
5146,0.09523809523809523,Female
5147,0.54,Male
5148,1.0,Male
5149,0.5240506329113924,Male
5150,0.0,Female
5151,1.0,Male
5152,0.6415094339622641,Male
5153,0.3684210526315789,Female
5154,0.373134328358209,Female
5155,0.0,Female
5156,0.25766871165644173,Female
5157,0.6764705882352942,Male
5158,0.18545454545454546,Female
5159,0.5240506329113924,Male
5160,0.4787234042553192,Female
5161,0.1935483870967742,Female
5162,1.0,Male
5163,1.0,Male
5164,0.4787234042553192,Female
5165,0.39603960396039606,Female
5166,0.0,Female
5167,0.1935483870967742,Female
5168,0.18545454545454546,Female
5169,0.6578947368421053,Male
5170,0.39603960396039606,Female
5171,0.4787234042553192,Female
5172,0.18545454545454546,Female
5173,0.6415094339622641,Male
5174,1.0,Male
5175,0.6415094339622641,Male
5176,0.0,Female
5177,0.0,Female
5178,0.07142857142857142,Female
5179,0.8333333333333334,Male
5180,0.0,Female
5181,0.6578947368421053,Male
5182,0.39603960396039606,Female
5183,0.18545454545454546,Female
5184,0.4444444444444444,Female
5185,0.02,Female
5186,1.0,Male
5187,0.0,Female
5188,0.5876288659793815,Male
5189,0.5240506329113924,Male
5190,1.0,Male
5191,0.1,Female
5192,0.0,Female
5193,0.0,Female
5194,0.54,Male
5195,0.18545454545454546,Female
5196,0.5714285714285714,Male
5197,0.0,Female
5198,0.54,Male
5199,0.23853211009174313,Female
5200,0.5876288659793815,Male
5201,0.18545454545454546,Female
5202,0.02,Female
5203,0.3684210526315789,Female
5204,0.23853211009174313,Female
5205,0.39603960396039606,Female
5206,0.0,Female
5207,0.1,Female
5208,0.6415094339622641,Male
5209,1.0,Male
5210,0.25766871165644173,Female
5211,0.23853211009174313,Female
5212,0.4444444444444444,Female
5213,0.25766871165644173,Female
5214,0.5240506329113924,Male
5215,0.23853211009174313,Female
5216,0.0,Female
5217,0.5876288659793815,Male
5218,0.8888888888888888,Male
5219,0.39603960396039606,Female
5220,0.5240506329113924,Male
5221,0.4777777777777778,Female
5222,0.0,Female
5223,0.07142857142857142,Female
5224,0.0,Female
5225,0.5240506329113924,Male
5226,0.4777777777777778,Female
5227,0.0,Female
5228,0.4787234042553192,Female
5229,0.4787234042553192,Female
5230,1.0,Male
5231,0.5240506329113924,Male
5232,0.39603960396039606,Female
5233,0.5240506329113924,Male
5234,0.39603960396039606,Female
5235,0.5,Female
5236,0.0,Female
5237,0.4444444444444444,Female
5238,0.4777777777777778,Female
5239,0.1935483870967742,Female
5240,0.18545454545454546,Female
5241,0.5240506329113924,Male
5242,0.0,Female
5243,1.0,Male
5244,0.1935483870967742,Female
5245,0.0,Female
5246,1.0,Male
5247,0.4787234042553192,Female
5248,0.0,Female
5249,0.0,Female
5250,0.6666666666666666,Male
5251,1.0,Male
5252,0.0,Female
5253,0.0,Female
5254,0.39603960396039606,Female
5255,0.0,Female
5256,0.4444444444444444,Female
5257,0.373134328358209,Female
5258,0.4777777777777778,Female
5259,0.0,Female
5260,0.18545454545454546,Female
5261,0.32,Female
5262,0.18545454545454546,Female
5263,0.18545454545454546,Female
5264,0.8181818181818182,Male
5265,0.0,Female
5266,0.39603960396039606,Female
5267,0.0,Female
5268,0.1111111111111111,Female
5269,1.0,Male
5270,0.09523809523809523,Female
5271,0.4787234042553192,Female
5272,0.5240506329113924,Male
5273,0.5240506329113924,Male
5274,0.02,Female
5275,0.0,Female
5276,0.0,Female
5277,0.0,Female
5278,0.18545454545454546,Female
5279,0.0,Female
5280,0.23853211009174313,Female
5281,0.4787234042553192,Female
5282,0.25766871165644173,Female
5283,0.1935483870967742,Female
5284,0.25766871165644173,Female
5285,0.09523809523809523,Female
5286,0.6415094339622641,Male
5287,0.23853211009174313,Female
5288,0.4787234042553192,Female
5289,0.32,Female
5290,0.25766871165644173,Female
5291,0.1,Female
5292,0.25766871165644173,Female
5293,0.6764705882352942,Male
5294,1.0,Male
5295,0.18545454545454546,Female
5296,0.4787234042553192,Female
5297,0.6415094339622641,Male
5298,0.18545454545454546,Female
5299,0.4787234042553192,Female
5300,0.0,Female
5301,0.23853211009174313,Female
5302,0.18545454545454546,Female
5303,0.6415094339622641,Male
5304,0.5240506329113924,Male
5305,0.39603960396039606,Female
5306,0.25766871165644173,Female
5307,0.25766871165644173,Female
5308,0.0,Female
5309,0.4787234042553192,Female
5310,0.25766871165644173,Female
5311,0.0,Female
5312,0.18545454545454546,Female
5313,0.0,Female
5314,0.8333333333333334,Male
5315,0.02,Female
5316,1.0,Male
5317,1.0,Male
5318,0.4777777777777778,Female
5319,0.23853211009174313,Female
5320,0.5,Female
5321,0.5240506329113924,Male
5322,0.1935483870967742,Female
5323,0.4777777777777778,Female
5324,0.54,Male
5325,0.39603960396039606,Female
5326,0.7777777777777778,Male
5327,0.0,Female
5328,0.18545454545454546,Female
5329,0.5240506329113924,Male
5330,0.38461538461538464,Female
5331,0.18545454545454546,Female
5332,0.4444444444444444,Female
5333,1.0,Male
5334,0.8333333333333334,Male
5335,1.0,Male
5336,0.6764705882352942,Male
5337,0.3684210526315789,Female
5338,0.18545454545454546,Female
5339,1.0,Male
5340,0.18545454545454546,Female
5341,0.18545454545454546,Female
5342,0.39603960396039606,Female
5343,0.4787234042553192,Female
5344,0.5240506329113924,Male
5345,0.7777777777777778,Male
5346,0.23853211009174313,Female
5347,0.5240506329113924,Male
5348,0.18545454545454546,Female
5349,0.4787234042553192,Female
5350,0.0,Female
5351,1.0,Male
5352,0.0,Female
5353,0.5876288659793815,Male
5354,0.8333333333333334,Male
5355,0.4777777777777778,Female
5356,0.5240506329113924,Male
5357,1.0,Male
5358,0.3684210526315789,Female
5359,0.0,Female
5360,1.0,Male
5361,0.0,Female
5362,0.3684210526315789,Female
5363,0.6578947368421053,Male
5364,0.0,Female
5365,0.5876288659793815,Male
5366,1.0,Male
5367,0.8181818181818182,Male
5368,0.39603960396039606,Female
5369,0.18545454545454546,Female
5370,0.3684210526315789,Female
5371,0.5876288659793815,Male
5372,0.54,Male
5373,0.54,Male
5374,0.0,Female
5375,0.18545454545454546,Female
5376,0.0,Female
5377,0.4777777777777778,Female
5378,0.23853211009174313,Female
5379,0.0,Female
5380,1.0,Male
5381,0.0,Female
5382,0.0,Female
5383,0.0,Female
5384,0.54,Male
5385,0.18545454545454546,Female
5386,0.23853211009174313,Female
5387,0.39603960396039606,Female
5388,0.0,Female
5389,0.8333333333333334,Male
5390,0.39603960396039606,Female
5391,0.18545454545454546,Female
5392,0.5240506329113924,Male
5393,0.02,Female
5394,0.39603960396039606,Female
5395,0.5876288659793815,Male
5396,0.5240506329113924,Male
5397,0.0,Female
5398,0.1935483870967742,Female
5399,0.18545454545454546,Female
5400,0.0,Female
5401,0.39603960396039606,Female
5402,0.23853211009174313,Female
5403,0.0,Female
5404,0.39603960396039606,Female
5405,0.42105263157894735,Female
5406,0.23853211009174313,Female
5407,0.0,Female
5408,0.0,Female
5409,1.0,Male
5410,0.5240506329113924,Male
5411,0.39603960396039606,Female
5412,0.5240506329113924,Male
5413,0.18545454545454546,Female
5414,1.0,Male
5415,0.0,Female
5416,0.4777777777777778,Female
5417,0.5240506329113924,Male
5418,0.0,Female
5419,0.18545454545454546,Female
5420,0.8181818181818182,Male
5421,0.1,Female
5422,0.0,Female
5423,0.3684210526315789,Female
5424,1.0,Male
5425,1.0,Male
5426,0.0,Female
5427,0.6415094339622641,Male
5428,0.25766871165644173,Female
5429,0.0,Female
5430,0.42105263157894735,Female
5431,0.3684210526315789,Female
5432,0.18545454545454546,Female
5433,0.5240506329113924,Male
5434,0.0,Female
5435,0.18545454545454546,Female
5436,0.4444444444444444,Female
5437,1.0,Male
5438,0.5240506329113924,Male
5439,1.0,Male
5440,0.39603960396039606,Female
5441,0.18545454545454546,Female
5442,0.5240506329113924,Male
5443,0.18545454545454546,Female
5444,0.3684210526315789,Female
5445,0.1,Female
5446,0.3684210526315789,Female
5447,0.1935483870967742,Female
5448,0.4777777777777778,Female
5449,0.23853211009174313,Female
5450,0.5240506329113924,Male
5451,0.18545454545454546,Female
5452,0.3684210526315789,Female
5453,0.23853211009174313,Female
5454,1.0,Male
5455,0.0,Female
5456,0.0,Female
5457,0.0,Female
5458,0.6764705882352942,Male
5459,0.5240506329113924,Male
5460,0.6415094339622641,Male
5461,0.25766871165644173,Female
5462,1.0,Male
5463,1.0,Male
5464,0.18545454545454546,Female
5465,1.0,Male
5466,0.18545454545454546,Female
5467,0.1935483870967742,Female
5468,0.42105263157894735,Female
5469,0.40540540540540543,Female
5470,1.0,Male
5471,0.39603960396039606,Female
5472,0.25766871165644173,Female
5473,0.39603960396039606,Female
5474,0.18545454545454546,Female
5475,1.0,Male
5476,0.1,Female
5477,0.0,Female
5478,0.23853211009174313,Female
5479,0.1935483870967742,Female
5480,0.0,Female
5481,0.5714285714285714,Male
5482,0.4787234042553192,Female
5483,0.75,Male
5484,0.0,Female
5485,0.4787234042553192,Female
5486,0.1935483870967742,Female
5487,0.02,Female
5488,0.4787234042553192,Female
5489,0.38461538461538464,Female
5490,0.09090909090909091,Female
5491,0.25766871165644173,Female
5492,0.4787234042553192,Female
5493,0.0,Female
5494,0.0,Female
5495,0.39603960396039606,Female
5496,0.6578947368421053,Male
5497,1.0,Male
5498,0.02,Female
5499,0.5876288659793815,Male
5500,0.09523809523809523,Female
5501,0.5240506329113924,Male
5502,0.4777777777777778,Female
5503,0.18545454545454546,Female
5504,0.3684210526315789,Female
5505,0.0,Female
5506,0.4787234042553192,Female
5507,0.23853211009174313,Female
5508,0.5876288659793815,Male
5509,0.0,Female
5510,0.18545454545454546,Female
5511,0.5240506329113924,Male
5512,0.39603960396039606,Female
5513,0.4777777777777778,Female
5514,0.42105263157894735,Female
5515,0.25766871165644173,Female
5516,0.02,Female
5517,0.32,Female
5518,0.6764705882352942,Male
5519,0.5240506329113924,Male
5520,0.39603960396039606,Female
5521,0.0,Female
5522,0.6578947368421053,Male
5523,1.0,Male
5524,0.0,Female
5525,0.5240506329113924,Male
5526,0.0,Female
5527,0.02,Female
5528,0.4787234042553192,Female
5529,0.3684210526315789,Female
5530,0.0,Female
5531,0.7777777777777778,Male
5532,0.4444444444444444,Female
5533,1.0,Male
5534,0.0,Female
5535,0.18545454545454546,Female
5536,0.4787234042553192,Female
5537,0.0,Female
5538,0.5240506329113924,Male
5539,0.5240506329113924,Male
5540,0.0,Female
5541,0.5240506329113924,Male
5542,1.0,Male
5543,0.5876288659793815,Male
5544,0.39603960396039606,Female
5545,0.39603960396039606,Female
5546,0.1,Female
5547,0.25766871165644173,Female
5548,0.0,Female
5549,0.18545454545454546,Female
5550,0.0,Female
5551,0.09523809523809523,Female
5552,0.0,Female
5553,0.5240506329113924,Male
5554,0.39603960396039606,Female
5555,0.18545454545454546,Female
5556,0.3684210526315789,Female
5557,0.5240506329113924,Male
5558,0.4787234042553192,Female
5559,0.42857142857142855,Female
5560,0.02,Female
5561,1.0,Male
5562,0.5240506329113924,Male
5563,1.0,Male
5564,0.40540540540540543,Female
5565,0.4444444444444444,Female
5566,0.39603960396039606,Female
5567,1.0,Male
5568,0.07142857142857142,Female
5569,0.3684210526315789,Female
5570,1.0,Male
5571,0.0,Female
5572,0.0,Female
5573,0.3333333333333333,Female
5574,0.4787234042553192,Female
5575,0.25766871165644173,Female
5576,0.3684210526315789,Female
5577,0.0,Female
5578,0.25766871165644173,Female
5579,0.6578947368421053,Male
5580,0.6764705882352942,Male
5581,0.0,Female
5582,1.0,Male
5583,0.1,Female
5584,0.54,Male
5585,1.0,Male
5586,0.4787234042553192,Female
5587,0.5240506329113924,Male
5588,0.25766871165644173,Female
5589,1.0,Male
5590,1.0,Male
5591,0.0,Female
5592,0.39603960396039606,Female
5593,0.4787234042553192,Female
5594,1.0,Male
5595,0.39603960396039606,Female
5596,0.09090909090909091,Female
5597,0.5240506329113924,Male
5598,0.0,Female
5599,0.25766871165644173,Female
5600,0.23853211009174313,Female
5601,0.373134328358209,Female
5602,0.18545454545454546,Female
5603,0.6578947368421053,Male
5604,0.5240506329113924,Male
5605,0.5240506329113924,Male
5606,0.6415094339622641,Male
5607,0.0,Female
5608,0.25766871165644173,Female
5609,0.6415094339622641,Male
5610,0.4787234042553192,Female
